Version 4
SHEET 1 3684 1084
WIRE 976 800 976 752
WIRE 1696 800 1648 800
WIRE 1760 800 1696 800
WIRE 2688 800 2576 800
WIRE 3520 800 3328 800
WIRE 1392 832 1200 832
WIRE 1456 832 1392 832
WIRE 3104 832 3056 832
WIRE 2352 864 2304 864
WIRE 2432 864 2352 864
WIRE 976 912 976 864
WIRE 976 912 848 912
WIRE 2832 912 2784 912
WIRE 2912 912 2832 912
WIRE 2192 928 2112 928
WIRE 2320 928 2192 928
WIRE 1200 944 1200 880
WIRE 1392 944 1200 944
WIRE 1456 944 1392 944
WIRE 2576 960 2576 800
WIRE 2768 976 2704 976
WIRE 2800 976 2768 976
WIRE 2192 992 2112 992
WIRE 2320 992 2192 992
WIRE 3056 1008 3056 832
WIRE 2768 1040 2704 1040
WIRE 2800 1040 2768 1040
FLAG 848 752 VIN1.0
IOPIN 848 752 In
FLAG 848 512 VIN1.1
IOPIN 848 512 In
FLAG 848 272 VIN1.2
IOPIN 848 272 In
FLAG 848 32 VIN1.3
IOPIN 848 32 In
FLAG 848 912 VIN2.0
IOPIN 848 912 In
FLAG 848 432 VIN2.2
IOPIN 848 432 In
FLAG 848 672 VIN2.1
IOPIN 848 672 In
FLAG 848 192 VIN2.3
IOPIN 848 192 In
FLAG 1040 -112 VDD
IOPIN 1040 -112 In
FLAG 3056 -32 VOUT
IOPIN 3056 -32 Out
FLAG 3504 304 VOUT>
IOPIN 3504 304 Out
FLAG 3520 800 VOUT<
IOPIN 3520 800 Out
FLAG 1392 112 EQ1
FLAG 1392 352 EQ2
FLAG 1392 592 EQ3
FLAG 1392 832 EQ4
FLAG 1712 -64 EQ1
FLAG 1712 0 EQ2
FLAG 2128 48 EQ3
FLAG 2528 48 EQ4
FLAG 2112 -32 EQ12
FLAG 2512 -32 EQ123
FLAG 1376 16 BIG1
FLAG 1376 256 BIG2
FLAG 1376 496 BIG3
FLAG 1376 720 BIG4
FLAG 2128 208 BIG1
FLAG 1680 240 EQ1
FLAG 1680 304 BIG2
FLAG 2176 432 EQ12
FLAG 2176 496 BIG3
FLAG 2752 480 EQ123
FLAG 2752 544 BIG4
FLAG 2144 704 SMALL1
FLAG 1696 736 EQ1
FLAG 1696 800 SMALL2
FLAG 2192 928 EQ12
FLAG 2192 992 SMALL3
FLAG 2768 976 EQ123
FLAG 2768 1040 SMALL4
FLAG 1392 208 SMALL1
FLAG 1392 448 SMALL2
FLAG 1392 672 SMALL3
FLAG 1392 944 SMALL4
FLAG 1136 -112 VDD
FLAG 2160 -208 VDD
FLAG 2960 128 VDD
FLAG 2352 368 VDD
FLAG 2832 416 VDD
FLAG 2592 608 VDD
FLAG 2352 864 VDD
FLAG 2832 912 VDD
SYMBOL Comparator 1072 112 R0
SYMATTR InstName X1
SYMBOL Comparator 1072 352 R0
SYMATTR InstName X2
SYMBOL Comparator 1072 592 R0
SYMATTR InstName X3
SYMBOL Comparator 1072 832 R0
SYMATTR InstName X4
SYMBOL ANDbyNAND 1920 -32 R0
SYMATTR InstName X5
SYMBOL ANDbyNAND 2352 -32 R0
SYMATTR InstName X6
SYMBOL ANDbyNAND 2768 -32 R0
SYMATTR InstName X7
SYMBOL ORbyNAND 2272 240 R0
SYMATTR InstName X8
SYMBOL ANDbyNAND 1856 272 R0
SYMATTR InstName X9
SYMBOL ORbyNAND 2752 272 R0
SYMATTR InstName X10
SYMBOL ANDbyNAND 2416 464 R0
SYMATTR InstName X11
SYMBOL ORbyNAND 3168 304 R0
SYMATTR InstName X12
SYMBOL ANDbyNAND 2896 512 R0
SYMATTR InstName X13
SYMBOL ORbyNAND 2288 736 R0
SYMATTR InstName X14
SYMBOL ANDbyNAND 1872 768 R0
SYMATTR InstName X15
SYMBOL ORbyNAND 2768 768 R0
SYMATTR InstName X16
SYMBOL ANDbyNAND 2432 960 R0
SYMATTR InstName X17
SYMBOL ORbyNAND 3184 800 R0
SYMATTR InstName X18
SYMBOL ANDbyNAND 2912 1008 R0
SYMATTR InstName X19
